job_name,item_name,item_image_url
Sculpteur de Baguettes,Baguette de Feu Follesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3014.w40h40.png
Sculpteur de Baguettes,Baguette de Sagesse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3004.w40h40.png
Sculpteur de Baguettes,Baguette Rangleuse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3048.w40h40.png
Sculpteur de Baguettes,Baguette d'Intelligence,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3001.w40h40.png
Sculpteur de Baguettes,Baguette en Racine d'Abraknyde,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3003.w40h40.png
Sculpteur de Baguettes,Daguette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3017.w40h40.png
Sculpteur de Baguettes,Baguette du Tofu,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3058.w40h40.png
Sculpteur de Baguettes,Baguette Cetera,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3050.w40h40.png
Sculpteur de Baguettes,Baguette Sylvien,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3015.w40h40.png
Sculpteur de Baguettes,Baguette à Pans,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3020.w40h40.png
Sculpteur de Baguettes,L'Hyldegarde,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3008.w40h40.png
Sculpteur de Baguettes,Baguette Ni'Ninnin,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3018.w40h40.png
Sculpteur de Baguettes,Baguette Deuh-Pain,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3009.w40h40.png
Sculpteur de Baguettes,Baguette des Cieux,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3006.w40h40.png
Sculpteur de Baguettes,Baguette d'Eglise,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3016.w40h40.png
Sculpteur de Baguettes,Baguette d'Houvette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3019.w40h40.png
Sculpteur de Baguettes,Le Tison Fûté,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3008.w40h40.png
Sculpteur de Baguettes,Baguette du Scarabosse Doré,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3059.w40h40.png
Sculpteur de Baguettes,Baguette Larvesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3019.w40h40.png
Sculpteur de Baguettes,Baguette Hylique,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3051.w40h40.png
Sculpteur de Bâtons,Bâton Kouyu,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4003.w40h40.png
Sculpteur de Bâtons,Bâton de Boisaille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4001.w40h40.png
Sculpteur de Bâtons,Bâton Feuillu,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4002.w40h40.png
Sculpteur de Bâtons,Bâton de Bouftier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4009.w40h40.png
Sculpteur de Bâtons,Bâton Spirituel,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4008.w40h40.png
Sculpteur de Bâtons,La Canne Hête,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4068.w40h40.png
Sculpteur de Bâtons,Bâton de l'Homme Ours,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4046.w40h40.png
Sculpteur de Bâtons,La Plantouze des Champs,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4045.w40h40.png
Sculpteur de Bâtons,Bâton de fausse magie,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4016.w40h40.png
Sculpteur de Bâtons,Bâton Cornu,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4001.w40h40.png
Sculpteur de Bâtons,"La Lance à un ""110""",https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4018.w40h40.png
Sculpteur de Bâtons,Bâton d'Oubli,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4011.w40h40.png
Sculpteur de Bâtons,Bâton Carnivore,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4024.w40h40.png
Sculpteur de Bâtons,Bâton du Grand Pa Wabbit,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4001.w40h40.png
Sculpteur de Bâtons,Bâton du Maître des Tabis,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4006.w40h40.png
Sculpteur de Bâtons,Abraknydi Vivitus,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4001.w40h40.png
Sculpteur de Bâtons,Bâton Dakn,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4019.w40h40.png
Sculpteur de Bâtons,Bâton du Tabi,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4006.w40h40.png
Sculpteur de Bâtons,Bâton Tont'Ata,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4005.w40h40.png
Sculpteur de Bâtons,"Bâton de Dina, dit 'le Mythe'",https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4006.w40h40.png
Sculpteur de Bâtons,Kamapêche,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/20091.w40h40.png
Sculpteur de Bâtons,Bâton Akwadala,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4061.w40h40.png
Sculpteur de Bâtons,Bâton en Racine d'Abraknyde,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4001.w40h40.png
Sculpteur de Bâtons,Abraton,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4023.w40h40.png
Sculpteur de Bâtons,Bâton du Shodanwa,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/4049.w40h40.png
Tailleur,Cape Brâkmarienne,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17020.w40h40.png
Tailleur,Cape Bontarienne,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17034.w40h40.png
Tailleur,Le Floude,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16169.w40h40.png
Tailleur,La Cape S'loque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17130.w40h40.png
Tailleur,Bandeau Komintot,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16022.w40h40.png
Tailleur,Bandeau de Vitalité,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16020.w40h40.png
Tailleur,Dofusteuse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17251.w40h40.png
Tailleur,Chapeau de l'Aventurier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16044.w40h40.png
Tailleur,Cape Bleutée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17191.w40h40.png
Tailleur,Cape de l'Aventurier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17048.w40h40.png
Tailleur,Louffeur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16020.w40h40.png
Tailleur,Cape de Rougeur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17190.w40h40.png
Tailleur,Cape Ellinie,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17005.w40h40.png
Tailleur,Cape Ulais,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17007.w40h40.png
Tailleur,Cape Sulcorpe,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17008.w40h40.png
Tailleur,Lisseur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16023.w40h40.png
Tailleur,Sac du Petit Aventurier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/81027.w40h40.png
Tailleur,Korko Klako,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16016.w40h40.png
Tailleur,Cape Abilité,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/17181.w40h40.png
Tailleur,Chapeau du Piou Rouge,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16137.w40h40.png
Tailleur,Chapeau du Piou Bleu,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16138.w40h40.png
Tailleur,Chapeau du Piou Violet,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16139.w40h40.png
Tailleur,Chapeau du Piou Vert,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16140.w40h40.png
Tailleur,Chapeau du Piou Jaune,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16141.w40h40.png
Tailleur,Chapeau du Piou Rose,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/16142.w40h40.png
